[[43.588, 1.499], [43.58836745542565, 1.4988986436364278], [43.58873491076176, 1
.498797286035322], [43.589102366008326, 1.4986959271966518], [43.58946982116535,
4262124407811287], [43.851075027262894, 1.4261101916874976], [43.85144241799797,
 1.4260079413341418], [43.85180980864188, 1.4259056897210296], [43.8521771991946
3, 1.4258034368481298], [43.852544589656205, 1.4257011827154111], [43.8529119800
2661, 1.4255989273228422], [43.85327937030584, 1.4254966706703913], [43.85364676
049389, 1.4253944127580276], [43.854014150590764, 1.4252921535857195], [43.85438
154059645, 1.4251898931534355], [43.85474893051096, 1.425087631461144], [43.8551
1632033427, 1.4249853685088139], [43.855483710066395, 1.4248831042964138], [43.8
5585109970734, 1.4247808388239125], [43.856218489257074, 1.4246785720912785], [4
3.85658587871563, 1.42457630409848], [43.856953268082975, 1.424474034845486], [4
3.857320657359125, 1.424371764332265], [43.85768804654407, 1.424269492558786], [
43.85805543563781, 1.424167219525017], [43.85842282464034, 1.4240649452309266], 
[43.858790213551664, 1.423962669676484], [43.85915760237178, 1.4238603928616576]
, [43.85952499110067, 1.4237581147864156], [43.859892379738355, 1.42365583545072
7], [43.86025976828481, 1.4235535548545601], [43.86062715674005, 1.4234512729978
84], [43.86099454510406, 1.423348989880667], [43.861361933376855, 1.423246705502
8777], [43.861729321558414, 1.4231444198644845], [43.86209670964874, 1.423042132
9654561], [43.862464097647845, 1.4229398448057613], [43.8628314855557, 1.4228375
553853685], [43.86319887337233, 1.4227352647042466], [43.86356626109772, 1.42263
2972762364], [43.863933648731866, 1.422530679559689], [43.86430103627477, 1.4224
283850961905], [43.86466842372642, 1.4223260893718372], [43.86503581108682, 1.42
22237923865975], [43.86540319835597, 1.4221214941404399], [43.86577058553388, 1.
4220191946333332], [43.866137972620535, 1.4219168938652458], [43.866505359615935
, 1.4218145918361462], [43.866872746520066, 1.4217122885460032], [43.86724013333
294, 1.4216099839947856], [43.867607520054534, 1.4215076781824614], [43.86797490
6684864, 1.4214053711089998], [43.86834229322393, 1.4213030627743688], [43.86870
9679671724, 1.4212007531785376], [43.869077066028254, 1.4210984423214743], [43.8
6944445229351, 1.4209961302031475], [43.86981183846748, 1.4208938168235261], [43
.870179224550164, 1.4207915021825783], [43.87054661054157, 1.420689186280273], [
43.87091399644168, 1.4205868691165786], [43.8712813822505, 1.4204845506914636], 
[43.87164876796803, 1.4203822310048968], [43.87201615359428, 1.4202799100568466]
, [43.87238353912924, 1.4201775878472818], [43.872750924572905, 1.42007526437617
05], [43.87311830992527, 1.4199729396434817], [43.87348569518632, 1.419870613649
1839], [43.87385308035607, 1.4197682863932455], [43.87422046543451, 1.4196659578
756352], [43.87458785042164, 1.4195636280963215], [43.87495523531746, 1.41946129
70552731], [43.87532262012197, 1.4193589647524583], [43.87569000483516, 1.419256
6311878456], [43.87605738945704, 1.419154296361404], [43.876424773987594, 1.4190
519602731018], [43.87679215842684, 1.4189496229229077], [43.87715954277475, 1.41
884728431079], [43.87752692703133, 1.4187449444367175], [43.87789431119659, 1.41
86426033006585], [43.87826169527052, 1.418540260902582], [43.8786290792531, 1.41
84379172424557], [43.878996463144354, 1.418335572320249], [43.87936384694428, 1.
4182332261359303], [43.879731230652865, 1.4181308786894682], [43.88009861427009,
 1.4180285299808308], [43.88046599779599, 1.4179261800099872], [43.8808333812305
24, 1.4178238287769056], [43.88120076457371, 1.4177214762815546], [43.8815681478
2555, 1.4176191225239025], [43.88193553098604, 1.4175167675039182], [43.88230291
405516, 1.41741441122157], [43.88267029703293, 1.4173120536768269], [43.88303767
991935, 1.417209694869657], [43.88340506271439, 1.4171073348000292], [43.8837724
4541807, 1.4170049734679115], [43.88413982803038, 1.416902610873273], [43.884507
21055131, 1.4168002470160819], [43.88487459298088, 1.4166978818963067], [43.8852
41975319076, 1.4165955155139163], [43.88560935756588, 1.416493147868879], [43.88
597673972132, 1.4163907789611632], [43.88634412178538, 1.4162884087907375], [43.
88671150375804, 1.4161860373575708], [43.88707888563933, 1.416083664661631], [43
.887446267429226, 1.4159812907028873], [43.88781364912773, 1.4158789154813078], 
[43.888181030734835, 1.415776538996861], [43.88854841225054, 1.4156741612495158]
, [43.888915793674855, 1.4155717822392404], [43.889283175007776, 1.4154694019660
035], [43.88965055624929, 1.4153670204297737], [43.8900179373994, 1.415264637630
5191], [43.8903853184581, 1.4151622535682085], [43.890752699425384, 1.4150598682
428104], [43.89112008030127, 1.4149574816542934], [43.89148746108573, 1.41485509
38026259], [43.89185484177878, 1.4147527046877764], [43.89222222238041, 1.414650
3143097136], [43.892589602890624, 1.414547922668406], [43.89295698330941, 1.4144
455297638217], [43.893324363636765, 1.4143431355959297], [43.893691743872694, 1.
4142407401646984], [43.89405912401719, 1.4141383434700963], [43.89442650407026, 
1.4140359455120919], [43.894793884031884, 1.4139335462906537], [43.8951612639020
8, 1.4138311458057502], [43.895528643680834, 1.4137287440573498], [43.8958960233
6816, 1.4136263410454213], [43.89626340296403, 1.4135239367699328], [43.89663078
246846, 1.4134215312308533], [43.89699816188144, 1.413319124428151], [43.8973655
41202966, 1.4132167163617946], [43.89773292043304, 1.4131143070317522], [43.8981
0029957167, 1.4130118964379927], [43.89846767861883, 1.4129094845804846], [43.89
883505757452, 1.412807071459196], [43.89920243643876, 1.4127046570740958], [43.8
99569815211535, 1.4126022414251522], [43.899937193892846, 1.412499824512334], [4
3.90030457248268, 1.4123974063356095], [43.90067195098105, 1.412294986894947], [
43.90103932938794, 1.4121925661903156], [43.90140670770335, 1.4120901442216836],
 [43.90177408592727, 1.411987720989019], [43.902141464059724, 1.4118852964922908
], [43.902508842100694, 1.4117828707314672], [43.90287622005018, 1.4116804437065
17], [43.90324359790819, 1.4115780154174085], [43.903610975674695, 1.41147558586
41101], [43.90397835334971, 1.4113731550465904], [43.90434573093323, 1.411270722
9648178], [43.90471310842525, 1.411168289618761], [43.90508048582577, 1.41106585
5008388], [43.90544786313478, 1.410963419133668], [43.905815240352304, 1.4108609
81994569], [43.90618261747833, 1.4107585435910597], [43.90654999451283, 1.410656
1039231083], [43.906917371455826, 1.4105536629906834], [43.907284748307305, 1.41
04512207937536], [43.90765212506726, 1.4103487773322871], [43.908019501735694, 1
.4102463326062529], [43.90838687831261, 1.410143886615619], [43.90875425479801, 
1.4100414393603542], [43.909121631191894, 1.4099389908404265], [43.9094890074942
4, 1.409836541055805], [43.90985638370506, 1.4097340900064577], [43.910223759824
355, 1.4096316376923532], [43.91059113585211, 1.40952918411346], [43.91095851178
833, 1.4094267292697467], [43.911325887633005, 1.4093242731611815], [43.91169326
338615, 1.409221815787733], [43.91206063904773, 1.4091193571493696], [43.9124280
1461778, 1.40901689724606], [43.91279539009629, 1.4089144360777723], [43.9131627
6548325, 1.4088119736444755], [43.91353014077865, 1.4087095099461375], [43.91389
75159825, 1.408607044982727], [43.91426489109478, 1.4085045787542125], [43.91463
226611551, 1.4084021112605625], [43.91499964104467, 1.408299642501745], [43.9153
67015882275, 1.4081971724777291], [43.91573439062831, 1.408094701188483], [43.91
6101765282775, 1.4079922286339752], [43.91646913984568, 1.407889754814174], [43.
91683651431701, 1.407787279729048], [43.91720388869676, 1.4076848033785654], [43
.91757126298493, 1.4075823257626952], [43.91793863718152, 1.4074798468814054], [
43.91830601128654, 1.4073773667346645], [43.91867338529996, 1.407274885322441], 
[43.9190407592218, 1.4071724026447034], [43.91940813305206, 1.4070699187014202],
 [43.919775506790714, 1.4069674334925597], [43.92014288043778, 1.406864947018090
3], [43.92051025399325, 1.4067624592779804], [43.92087762745712, 1.4066599702721
987], [43.92124500082939, 1.4065574800007137], [43.921612374110055, 1.4064549884
634936], [43.92197974729911, 1.406352495660507], [43.92234712039656, 1.406250001
591722], [43.9227144934024, 1.4061475062571074], [43.92308186631663, 1.406045009
6566315], [43.92344923913925, 1.4059425117902626], [43.92381661187025, 1.4058400
126579695], [43.92418398450963, 1.4057375122597204], [43.92455135705739, 1.40563
50105954838], [43.92491872951353, 1.405532507665228], [43.925286101878044, 1.405
4300034689216], [43.92565347415093, 1.405327498006533], [43.92602084633218, 1.40
52249912780304], [43.926388218421806, 1.4051224832833824], [43.92675559041979, 1
.4050199740225577], [43.92712296232613, 1.4049174634955242], [43.92749033414084,
 1.4048149517022508], [43.92785770586391, 1.4047124386427057], [43.9282250774953
1, 1.4046099243168573], [43.92859244903508, 1.404507408724674], [43.928959820483
2, 1.4044048918661245], [43.92932719183967, 1.404302373741177], [43.929694563104
476, 1.4041998543498], [43.930061934277646, 1.4040973336919618], [43.93042930535
915, 1.4039948117676306], [43.930796676349, 1.4038922885767753], [43.93116404724
718, 1.403789764119364], [43.931531418053694, 1.4036872383953651], [43.931898788
76854, 1.4035847114047473], [43.9322661593917, 1.4034821831474789], [43.93263352
99232, 1.4033796536235281], [43.93300090036303, 1.4032771228328635], [43.9333682
7071118, 1.4031745907754538], [43.93373564096765, 1.403072057451267], [43.934103
011132436, 1.4029695228602714], [43.93447038120554, 1.402866987002436], [43.9348
3775118696, 1.4027644498777285], [43.93520512107669, 1.4026619114861176], [43.93
5572490874726, 1.402559371827572], [43.93593986058109, 1.4024568309020597], [43.
936307230195744, 1.4023542887095493], [43.93667459971871, 1.402251745250009], [4
3.93704196914995, 1.4021492005234073], [43.93740933848951, 1.4020466545297126], 
[43.937776707737356, 1.4019441072688936], [43.9381440768935, 1.4018415587409183]
, [43.93851144595792, 1.401739008945755], [43.93887881493064, 1.4016364578833727
], [43.93924618381165, 1.4015339055537392], [43.939613552600946, 1.4014313519568
233], [43.93998092129853, 1.401328797092593], [43.94034828990438, 1.401226240961
017], [43.940715658418505, 1.4011236835620635], [43.9410830268409, 1.40102112489
57012], [43.94145039517158, 1.4009185649618983], [43.94181776341052, 1.400816003
7606228], [43.94218513155772, 1.4007134412918438], [43.9425524996132, 1.40061087
75555293], [43.94291986757695, 1.4005083125516478], [43.94328723544895, 1.400405
7462801676], [43.943654603229206, 1.400303178741057], [43.944021970917724, 1.400
2006099342843], [43.94438933851449, 1.4000980398598182], [43.944756706019504, 1.
3999954685176268], [43.94512407343277, 1.3998928959076788], [43.945491440754296,
 1.3997903220299426], [43.94585880798407, 1.399687746884386], [43.94622617512208
, 1.399585170470978], [43.94659354216833, 1.3994825927896866], [43.9469609091228
1, 1.3993800138404804], [43.94732827598553, 1.3992774336233276], [43.94769564275
647, 1.3991748521381966], [43.94806300943564, 1.399072269385056], [43.9484303760
23055, 1.398969685363874], [43.94879774251868, 1.398867100074619], [43.949165108
92254, 1.398764513517259], [43.949532475234626, 1.3986619256917632], [43.9498998
4145492, 1.3985593365980993], [43.95026720758342, 1.3984567462362358], [43.95063
457362015, 1.3983541546061409], [43.95100193956509, 1.3982515617077835], [43.95136930541824, 1.3981489675411316], [43.9517366711
79596, 1.3980463721061536], [43.95210403684915, 1.3979437754028177], [43.9524714
0242692, 1.3978411774310924], [43.95283876791289, 1.3977385781909462], [43.95320
6133307056, 1.3976359776823473], [43.95357349860943, 1.3975333759052642], [43.95
394086381999, 1.3974307728596647], [43.95430822893873, 1.397328168545518], [43.9
5467559396567, 1.3972255629627919], [43.95504295890078, 1.3971229561114549], [43
.95541032374409, 1.3970203479914753], [43.95577768849557, 1.3969177386028218], [
43.95614505315524, 1.3968151279454624], [43.95651241772309, 1.3967125160193654],
 [43.95687978219912, 1.3966099028244994], [43.957247146583306, 1.396507288360832
5], [43.957614510875665, 1.396404672628333], [43.95798187507619, 1.3963020556269
696], [43.95834923918489, 1.3961994373567104], [43.95871660320175, 1.39609681781
75237], [43.95908396712678, 1.3959941970093779], [43.95945133095997, 1.395891574
9322416], [43.959818694701305, 1.3957889515860828], [43.96018605835081, 1.395686
3269708701], [43.96055342190846, 1.3955837010865717], [43.96092078537425, 1.3954
810739331558], [43.961288148748196, 1.3953784455105909], [43.96165551203028, 1.3
952758158188454], [43.962022875220505, 1.3951731848578877], [43.96239023831888, 
1.3950705526276856], [43.96275760132539, 1.394967919128208], [43.963124964240045
, 1.3948652843594231], [43.96349232706283, 1.3947626483212991], [43.963859689793
736, 1.3946600110138043], [43.964227052432776, 1.3945573724369074], [43.96459441
4979935, 1.394454732590576], [43.96496177743523, 1.3943520914747793], [43.965329
139798634, 1.394249449089485], [43.965696502070166, 1.394146805434662], [43.9660
6386424982, 1.394044160510278], [43.96643122633758, 1.3939415143163016], [43.966
798588333454, 1.3938388668527013], [43.967165950237444, 1.3937362181194453], [43
.96753331204953, 1.3936335681165017], [43.96790067376973, 1.393530916843839], [4
3.96826803539803, 1.3934282643014255], [43.96863539693443, 1.3933256104892295], 
[43.969002758378934, 1.3932229554072195], [43.96937011973153, 1.3931202990553635
], [43.96973748099223, 1.3930176414336302], [43.970104842161014, 1.3929149825419
875], [43.97047220323788, 1.3928123223804039], [43.97083956422284, 1.39270966094
88476], [43.97120692511589, 1.392606998247287], [43.97157428591701, 1.3925043342
756906], [43.97194164662621, 1.3924016690340264], [43.97230900724351, 1.39229900
2522263], [43.97267636776887, 1.3921963347403685], [43.97304372820231, 1.3920936
656883112], [43.97341108854382, 1.3919909953660596], [43.97377844879339, 1.39188
83237735817], [43.97414580895103, 1.3917856509108462], [43.974513169016724, 1.39
16829767778212], [43.9748805289905, 1.3915803013744747], [43.97524788887232, 1.3
914776247007754], [43.9756152486622, 1.3913749467566914], [43.97598260836014, 1.
3912722675421911], [43.97634996796614, 1.391169587057243], [43.97671732748018, 1
.391066905301815], [43.977084686902266, 1.3909642222758756], [43.9774520462324, 
1.390861537979393], [43.977819405470576, 1.3907588524123355], [43.97818676461679
4, 1.3906561655746716], [43.97855412367104, 1.3905534774663693], [43.97892148263
334, 1.390450788087397], [43.979288841503674, 1.3903480974377234], [43.979656200
28204, 1.390245405517316], [43.98002355896842, 1.3901427123261436], [43.98039091
7562836, 1.3900400178641745], [43.98075827606527, 1.3899373221313769], [43.98112
563447573, 1.3898346251277192], [43.98149299279421, 1.3897319268531694], [43.981
8603510207, 1.3896292273076958], [43.98222770915522, 1.3895265264912668], [43.98
259506719775, 1.3894238244038508], [43.98296242514829, 1.389321121045416], [43.9
8332978300684, 1.3892184164159305], [43.98369714077339, 1.3891157105153626], [43
.98406449844794, 1.389013003343681], [43.9844318560305, 1.3889102949008534], [43
.98479921352105, 1.3888075851868482], [43.9851665709196, 1.3887048742016341], [4
3.985533928226154, 1.3886021619451794], [43.98590128544068, 1.3884994484174518],
 [43.98626864256321, 1.38839673361842], [43.98663599959373, 1.3882940175480518],
 [43.987003356532234, 1.388191300206316], [43.987370713378716, 1.388088581593180
7], [43.987738070133176, 1.387985861708614], [43.98810542679562, 1.3878831405525
844], [43.988472783366035, 1.38778041812506], [43.98884013984444, 1.387677694426
0092], [43.98920749623081, 1.3875749694554], [43.98957485252515, 1.3874722432132
01], [43.98994220872744, 1.3873695156993802], [43.990309564837716, 1.38726678691
3906], [43.99067692085594, 1.3871640568567465], [43.99104427678213, 1.3870613255
278703], [43.99141163261627, 1.3869585929272452], [43.99177898835836, 1.38685585
90548399], [43.99214634400842, 1.386753123910622], [43.99251369956642, 1.3866503
874945608], [43.99288105503237, 1.3865476498066238], [43.99324841040626, 1.38644
49108467793], [43.9936157656881, 1.3863421706149957], [43.99398312087788, 1.3862
394291112414], [43.9943504759756, 1.3861366863354845], [43.99471783098126, 1.386
033942287693], [43.995085185894844, 1.3859311969678354], [43.995452540716364, 1.
3858284503758798], [43.99581989544581, 1.3857257025117948], [43.996187250083196,
 1.3856229533755484], [43.9965546046285, 1.385520202967109], [43.99692195908173,
 1.3854174512864443], [43.99728931344287, 1.3853146983335232], [43.9976566677119
3, 1.3852119441083137], [43.9980240218889, 1.3851091886107838], [43.998391375973
796, 1.385006431840902], [43.9987587299666, 1.3849036737986367], [43.99912608386
732, 1.384800914483956], [43.99949343767594, 1.3846981538968277], [43.99986079139245, 1.38459539
20372205], [44.00022814501688, 1.3844926289051025], [44.0005954985492, 1.3843898
645004418], [44.000962851989414, 1.384287098823207], [44.00133020533753, 1.38418
4331873366], [44.001697558593534, 1.3840815636508874], [44.00206491175743, 1.383
9787941557393], [44.00243226482921, 1.3838760233878897], [44.00279961780889, 1.3
83773251347307], [44.00316697069644, 1.3836704780339595], [44.00353432349188, 1.
3835677034478149], [44.003901676195184, 1.383464927588842], [44.00426902880636, 
1.3833621504570088], [44.00463638132542, 1.3832593720522837], [44.00500373375234
, 1.3831565923746347], [44.005371086087145, 1.3830538114240303], [44.00573843832
982, 1.3829510292004383], [44.00610579048035, 1.3828482457038276], [44.006473142
53875, 1.3827454609341658], [44.006840494505006, 1.3826426748914211], [44.007207
84637912, 1.3825398875755621], [44.007575198161085, 1.3824370989865566], [44.007
942549850895, 1.3823343091243734], [44.00830990144857, 1.3822315179889804], [44.
008677252954094, 1.3821287255803456], [44.00904460436746, 1.3820259318984374], [
44.00941195568868, 1.3819231369432237], [44.00977930691773, 1.3818203407146732],
 [44.010146658054616, 1.3817175432127538], [44.01051400909934, 1.381614744437433
6], [44.0108813600519, 1.3815119443886812], [44.011248710912284, 1.3814091430664
646], [44.011616061680506, 1.381306340470752], [44.011983412356564, 1.3812035366
015118], [44.01235076294044, 1.381100731458712], [44.01271811343214, 1.380997925
0423206], [44.01308546383166, 1.380895117352306], [44.013452814138994, 1.3807923
083886366], [44.013820164354144, 1.3806894981512805], [44.01418751447711, 1.3805
866866402057], [44.01455486450787, 1.3804838738553804], [44.01492221444646, 1.38
0381059796773], [44.01528956429285, 1.3802782444643518], [44.01565691404704, 1.3
801754278580847], [44.016024263709035, 1.38007260997794], [44.016391613278834, 1
.3799697908238857], [44.01675896275643, 1.3798669703958901], [44.01712631214182,
 1.3797641486939216], [44.01749366143499, 1.3796613257179482], [44.0178610106359
54, 1.3795585014679383], [44.018228359744704, 1.3794556759438599], [44.018595708
76125, 1.3793528491456812], [44.01896305768557, 1.3792500210733705], [44.0193304
0651768, 1.379147191726896], [44.01969775525756, 1.3790443611062257], [44.020065
103905225, 1.3789415292113278], [44.02043245246066, 1.3788386960421708], [44.020
79980092387, 1.3787358615987224], [44.02116714929484, 1.3786330258809507], [44.0
2153449757358, 1.3785301888888244], [44.02190184576009, 1.3784273506223115], [44
.02226919385437, 1.37832451108138], [44.0226365418564, 1.3782216702659982], [44.
02300388976619, 1.378118828176134], [44.02337123758373, 1.3780159848117557], [44
.023738585309026, 1.3779131401728315], [44.02410593294207, 1.3778102942593298], 
[44.02447328048285, 1.3777074470712183], [44.024840627931376, 1.3776045986084664
], [44.025207975287664, 1.3775017488710415], [44.02557532255169, 1.3773988978589
116], [44.02594266972345, 1.3772960455720444], [44.02631001680296, 1.37719319201
04088], [44.026677363790185, 1.3770903371739722], [44.027, 1.377]]
